zh-TW,ko
四靈之首,사령지수(四靈之首)
司馬家丁,사마가일꾼(司馬家丁)
司馬紫衣,사마자의(司馬紫衣)
斯文食客,사문식객(斯文食客)
傻笑商人,사소상인(傻笑商人)
梭巡俠客,사순협객(梭巡俠客)
卸除負重,사제부중(卸除負重)
四條眉毛,사조미모(四條眉毛)
蛇打七寸,사타칠촌(蛇打七寸)
思鄉饕客,향수에빠진대식가(思鄉饕客)
死灰燃燼,사회연신(死灰燃燼)
削香武訣,삭향무결(削香武訣)
山鳴谷應,산명곡응(山鳴谷應)
散魄回生,산백회생(散魄回生)
散步男子,산보남자(散步男子)
散步女子,산보여자(散步女子)
山野樵夫,산야초부(山野樵夫)
山賊頭目,산적두목(山賊頭目)
山下百姓,산하백성(山下百姓)
山火映江,산화영강(山火映江)
殺虎太歲,살호태세(殺虎太歲)
三袋弟子,삼대제자(三袋弟子)
三湘廚娘,삼상주낭(三湘廚娘)
三湘鏢師,삼상표사(三湘鏢師)
三湘俠客,삼상협객(三湘俠客)
颯爽女俠,삽상여협(颯爽女俠)
上官金虹,상관금홍(上官金虹)
上官雪兒,상관설아(上官雪兒)
喪氣俠客,상기협객(喪氣俠客)
商隊護院,상인의경호원(商隊護院)
爽朗食客,상랑식객(爽朗食客)
相思酒客,상사주객(相思酒客)
傷心女俠,상심여협(傷心女俠)
霜月凝華,상월응화(霜月凝華)
商議商人,상의상인(商議商人)
商販助手,노점상조수(商販助手)
塞外商人,새외상인(塞外商人)
塞外玉商,새외옥상(塞外玉商)
生氣武者,생기무자(生氣武者)
西南武師,서남무사(西南武師)
西門顧芳,서문고방(西門顧芳)
西域商人,서역상인(西域商人)
噬血雙刺,서혈쌍자(噬血雙刺)
石榴胭脂,석류연지(石榴胭脂)
仙仙玉手,선선옥수(仙仙玉手)
蟬翼千鈞,선익천균(蟬翼千鈞)
薛家家僕,설가가복(薛家家僕)
薛家劍法,설가검법(薛家劍法)
薛家侍女,설가시녀(薛家侍女)
薛府婢女,설부비녀(薛府婢女)
說書文人,이야기하는문인(說書文人)
說書聽眾,이야기청중(說書聽眾)
雪影舞花,설영무화(雪影舞花)
雪花刀法,설화도법(雪花刀法)
纖纖玉手,섬섬옥수(纖纖玉手)
纖細女子,섬세여자(纖細女子)
閃電八刀,섬전팔도(閃電八刀)
成熟師姐,성숙사저(成熟師姐)
腥紅劍意,성홍검의(腥紅劍意)
世家子弟,세가자제(世家子弟)
世外高人,세외고인(世外高人)
洗衣小童,빨래하는소동(洗衣小童)
小雞啄米,소계탁미(小雞啄米)
消極食客,소극식객(消極食客)
少女饕客,소녀대식가(少女饕客)
小李飛刀,소이비도(小李飛刀)
小李師傅,소이사부(小李師傅)
笑裡藏刀,소리장도(笑裡藏刀)
少林高徒,소림고제(少林高徒)
少林高僧,소림고승(少林高僧)
少林頭陀,소림두타(少林頭陀)
少林羅漢,소림나한(少林羅漢)
少林門人,소림문인(少林門人)
少林僧人,소림승인(少林僧人)
少林長老,소림장로(少林長老)
少林弟子,소림제자(少林弟子)
瀟湘劍客,소상검객(瀟湘劍客)
蕭蕭瑟瑟,소소슬슬(蕭蕭瑟瑟)
瀟灑酒客,소쇄주객(瀟灑酒客)
消瘦男子,소수남자(消瘦男子)
笑顏富商,소안부상(笑顏富商)
笑顏富人,소안부인(笑顏富人)
笑顏少女,소안소녀(笑顏少女)
嘯雲居士,소운거사(嘯雲居士)
小姐護院,소저의경호원(小姐護院)
掃地師兄,소지사형(掃地師兄)
掃地少女,소지소녀(掃地少女)
掃地鏢師,소지표사(掃地鏢師)
消沉男子,소침남자(消沉男子)
小舖茶商,소포다상(小舖茶商)
俏皮俠女,초피협녀(俏皮俠女)
小吃攤販,소흘탄판(小吃攤販)
速戰速決,속전속결(速戰速決)
宋嫂魚羹,송수어갱(宋嫂魚羹)
曬衣女孩,쇄의여해(曬衣女孩)
曬衣婦人,쇄의부인(曬衣婦人)
碎嘴少年,수다스런소년(碎嘴少年)
羞怯男子,수겁남자(羞怯男子)
水果小販,과일행상인(水果小販)
秀氣女子,수기여자(秀氣女子)
秀氣文人,수기문인(秀氣文人)
秀氣書生,수기서생(秀氣書生)
樹大根深,수대근심(樹大根深)
瘦削俠客,마른협객(瘦削俠客)
羞澀女子,수삽여자(羞澀女子)
羞澀少婦,수삽소부(羞澀少婦)
受傷俠客,부상당한협객(受傷俠客)
守船幫眾,수선방무리(守船幫眾)
瘦弱少年,깡마른소년(瘦弱少年)
隨緣師兄,수연사형(隨緣師兄)
獸王內甲,수왕내갑(獸王內甲)
愁容女子,수용여자(愁容女子)
愁容富商,수용부상(愁容富商)
愁容護院,우울한경호원(愁容護院)
守衛村夫,수위촌부(守衛村夫)
垂髫少女,수초소녀(垂髫少女)
守護被動,수호피동(守護被動)
隨興道人,수흥도인(隨興道人)
熟悉聲音,익숙한목소리(熟悉聲音)
巡邏村夫,순찰촌부(巡邏村夫)
純真孩子,순진한꼬마(純真孩子)
嵩陽劍法,숭양검법(嵩陽劍法)
嵩陽鐵劍,숭양철검(嵩陽鐵劍)
拾金過客,습금과객(拾金過客)
拾金路人,습금노인(拾金路人)
施家廚娘,시가주낭(施家廚娘)
視人如雞,시인여계(視人如雞)
市井流氓,시정잡배(市井流氓)
市集路人,시장행인(市集路人)
識人之名,식인지명(識人之名)
蝕日彎刀,식일만도(蝕日彎刀)
迅雷疾風,신뢰질풍(迅雷疾風)
神龍幫眾,신룡방무리(神龍眾)
神目如電,신목여전(神目如電)
神秘高手,신비고수(神秘高手)
神秘男子,신비남자(神秘男子)
神秘老者,신비노자(神秘老者)
神祕少女,신비소녀(神祕少女)
神秘刺客,신비자객(神秘刺客)
神秘俠客,신비협객(神秘俠客)
神秘黑影,신비흑영(神秘黑影)
信陽毛尖,신양모첨(信陽毛尖)
神箭射日,신전사일(神箭射日)
神針刺繡,신침자수(神針刺繡)
神行掮客,신행견객(神行掮客)
神行無影,신행무영(神行無影)
神嚎鬼泣,신호귀읍(神嚎鬼泣)
新婚男子,신혼남자(新婚男子)
新婚女子,신혼여자(新婚女子)
新婚俠客,신혼협객(新婚俠客)
新婚俠女,신혼협녀(新婚俠女)
失神乞丐,실신걸개(失神乞丐)
心寬俠女,심관협녀(心寬俠女)
心動女子,심동여자(心動女子)
尋龍棍法,심룡곤법(尋龍棍法)
尋蛇棍法,심사곤법(尋蛇棍法)
深思富商,심사부상(深思富商)
深思青年,심사청년(深思青年)
深思俠客,심사협객(深思俠客)
十三天魔,십삼천마(十三天魔)
十惡刀法,십악도법(十惡刀法)
雙雞報喜,쌍계보희(雙雞報喜)
雙金共步,쌍금공보(雙金共步)
衙門官兵,아문관병(衙門官兵)
峨嵋劍客,아미검객(峨嵋劍客)
峨嵋劍法,아미검법(峨嵋劍法)
峨嵋高徒,아미고제(峨嵋高徒)
峨嵋鬼窟,아미귀굴(峨嵋鬼窟)
峨嵋女俠,아미여협(峨嵋女俠)
峨嵋門人,아미문인(峨嵋門人)
峨嵋四秀,아미사수(峨嵋四秀)
峨嵋師姐,아미사저(峨嵋師姐)
峨嵋山道,아미산도(峨嵋山道)
峨嵋心法,아미심법(峨嵋心法)
峨嵋弟子,아미제자(峨嵋弟子)
鱷紋手套,악문수투(鱷紋手套)
嶽峰短匕,악봉단비(嶽峰短匕)
惡鼠無牙,악서무아(惡鼠無牙)
惡人谷口,악인곡입구(惡人谷口)
惡人無膽,악인무담(惡人無膽)
樂天聽眾,낙천청중(樂天聽眾)
鱷皮護甲,악피호갑(鱷皮護甲)
雁蝶雙翼,안접쌍익(雁蝶雙翼)
歹徒遺體,대도유체(歹徒遺體)
曖昧男子,애매한남자(曖昧男子)
曖昧女子,애매한여자(曖昧女子)
哀愁詩客,애수시객(哀愁詩客)
愛才如命,애재여명(愛才如命)
哀號乞丐,슬피우는걸개(哀號乞丐)
夜林巡守,야림순수(夜林巡守)
夜不能寐,야부능매(夜不能寐)
野心之火,야심지화(野心之火)
夜影纏綿,야영전면(夜影纏綿)
藥坊伙計,약방점원(藥坊伙計)
弱肉強食,약육강식(弱肉強食)
揚瀾小鎮,양란소진(揚瀾小鎮)
淤泥不染,어니부염(淤泥不染)
魚鱗鐵甲,어린철갑(魚鱗鐵甲)
魚樂之辯,어악지변(魚樂之辯)
魚躍龍門,어약룡문(魚躍龍門)
魚羊燒鮮,어양소선(魚羊燒鮮)
漁貨小販,어물행상인(漁貨小販)
嚴肅商人,엄숙상인(嚴肅商人)
嚴肅俠女,엄숙협녀(嚴肅俠女)
餘燼復燃,여신복연(餘燼復燃)
如意八打,여의팔타(如意八打)
易碎珠寶,역쇄주보(易碎珠寶)
燕子金鏢,연자금표(燕子金鏢)
演出專用,연출전용(演出專用)
熱絡男子,열락남자(熱絡男子)
悅賓客棧,열빈객잔(悅賓客棧)
熱情商人,열정상인(熱情商人)
英氣女子,영기여자(英氣女子)
英武少年,용맹한소년(英武少年)
英偉少年,영웅적소년(英偉少年)
英俊劍客,영준검객(英俊劍客)
英俊俠客,영준협객(英俊俠客)
迎春貴客,봄맞이귀객(迎春貴客)
銳氣武人,예기무인(銳氣武人)
銳氣俠客,예기협객(銳氣俠客)
銳眼老李,예안노리(銳眼老李)
蜈蚣童子,오공동자(蜈蚣童子)
傲氣少女,오기소녀(傲氣少女)
傲氣鐵匠,오기철장(傲氣鐵匠)
五毒童子,오독동자(五毒童子)
五毒噬體,오독서체(五毒噬體)
五毒天水,오독천수(五毒天水)
傲慢藥師,오만약사(傲慢藥師)
傲慢土豪,오만토호(傲慢土豪)
傲慢俠女,오만협녀(傲慢俠女)
烏木內甲,오목내갑(烏木內甲)
五色護身,오색호신(五色護身)
烏衣神劍,오의신검(烏衣神劍)
烏蠶背心,오잠배심(烏蠶背心)
五鴆天水,오짐천수(五鴆天水)
烏合之眾,오합지중(烏合之眾)
玉面郎君,옥면랑군(玉面郎君)
玉面潘郎,옥면반랑(玉面潘郎)
玉面神劍,옥면신검(玉面神劍)
玉石刀法,옥석도법(玉石刀法)
屋中之人,옥중지인(屋中之人)
獄火飛星,옥화비성(獄火飛星)
溫吞秀才,온순한수재(溫吞秀才)
臃腫俠客,뚱뚱한협객(臃腫俠客)
臥虎崗主,와호강주(臥虎崗主)
臥虎小弟,와호소제(臥虎小弟)
王家仕女,왕가사녀(王家仕女)
王大小姐,왕대소저(王大小姐)
王者之氣,왕자지기(王者之氣)
王佐之才,왕좌지재(王佐之才)
猥瑣道人,외쇄도인(猥瑣道人)
繞指柔劍,요지유검(繞指柔劍)
要害攻擊,요해공격(要害攻擊)
欲拒還迎,욕거환영(欲拒還迎)
慾火燎原,욕화료원(慾火燎原)
慵懶文人,게으른문인(慵懶文人)
慵懶守衛,게으른수위(慵懶守衛)
牛氣沖天,우기충천(牛氣沖天)
愚鈍男子,우둔남자(愚鈍男子)
藕粉小販,우분행상인(藕粉小販)
友善守衛,우선수위(友善守衛)
憂愁俠女,우수협녀(憂愁俠女)
優雅女士,우아여사(優雅女士)
憂鬱男子,우울남자(憂鬱男子)
羽衣老人,우의노인(羽衣老人)
郁文先生,욱문선생(郁文先生)
雲淡風輕,운담풍경(雲淡風輕)
雲夢仙子,운몽선자(雲夢仙子)
雲遊郎中,떠도는의원(雲遊郎中)
雲遊商人,운유상인(雲遊商人)
雲遊僧人,떠도는승인(雲遊僧人)
熊霸八方,웅패팔방(熊霸八方)
雄厚功力,웅후공력(雄厚功力)
遠道而來,원도이래(遠道而來)
鴛鴦戲水,원앙희수(鴛鴦戲水)
圓月彎刀,원월만도(圓月彎刀)
遠程山賊,원정산적(遠程山賊)
遠處低語,먼곳의낮은소리(遠處低語)
月落湖膠,월락호교(月落湖膠)
月華斷空,월화단공(月華斷空)
圍觀姑娘,구경하는아가씨(圍觀姑娘)
圍觀觀眾,구경꾼(圍觀觀眾)
圍觀群眾,구경하는군중(圍觀群眾)
圍觀大嬸,구경하는대심(圍觀大嬸)
圍觀老人,구경하는노인(圍觀老人)
圍毆群眾,위구군중(圍毆群眾)
威群鏢局,위군표국(威群鏢局)
衛兵隊長,위병대장(衛兵隊長)
為人莊表,위인장표(為人莊表)
幽谷芝蘭,유곡지란(幽谷芝蘭)
幽靈宮主,유령궁주(幽靈宮主)
幽靈鬼女,유령귀녀(幽靈鬼女)
幽靈鬼爪,유령귀조(幽靈鬼爪)
幽靈綿掌,유령면장(幽靈綿掌)
幽靈莊主,유령장주(幽靈莊主)
幽冥宮主,유명궁주(幽冥宮主)
幽冥夜嚎,유명야호(幽冥夜嚎)
遊手乞丐,유랑걸개(遊手乞丐)
猶豫之人,망설이는사람(猶豫之人)
悠哉少年,한가한소년(悠哉少年)
愉快男子,유쾌남자(愉快男子)
愉快商人,유쾌상인(愉快商人)
幽會男子,밀회남자(幽會男子)
幽會女子,밀회여자(幽會女子)
黝黑大漢,음흑대한(黝黑大漢)
銀鉤男子,은갈고리남자(銀鉤男子)
銀龍翻江,은룡번강(銀龍翻江)
銀龍嘯天,은룡소천(銀龍嘯天)
銀龍吐氣,은룡토기(銀龍吐氣)
銀絲渡虛,은사도허(銀絲渡虛)
銀絲纏手,은사전수(銀絲纏手)
銀絲纏身,은사전신(銀絲纏身)
恩愛俠侶,은애협려(恩愛俠侶)
銀槍穿雲,은창천운(銀槍穿雲)
陰陽刀法,음양도법(陰陽刀法)
霪雨霏霏,음우비비(霪雨霏霏)
飲羽射石,음우사석(飲羽射石)
陰鬱道士,음울도사(陰鬱道士)
陰沉俠客,음침협객(陰沉俠客)
凝神以待,응신이대(凝神以待)
鷹隼劍法,응준검법(鷹隼劍法)
凝風劍法,응풍검법(凝風劍法)
意亂文人,의란문인(意亂文人)
議論男子,의논남자(議論男子)
議論紳豪,의론신호(議論紳豪)
議論平民,의론평민(議論平民)
議論俠客,의론협객(議論俠客)
義薄雲天,의박운천(義薄雲天)
醫者仁心,의자인심(醫者仁心)
義診弟子,의진제자(義診)
醫派弟子,의파제자(醫派弟子)
以寡擊眾,이과격중(以寡擊眾)
以身蓄蛇,이신축사(以身蓄蛇)
以戰養戰,이전양전(以戰養戰)
移花宮女,이화궁녀(移花宮女)
移花大法,이화대법(移花大法)
移花接玉,이화접옥(移花接玉)
仁義三俠,인의삼협(仁義三俠)
仁義莊客,인의장객(仁義莊客)
仁義莊眾,인의장중(仁義莊眾)
認真小二,성실한소이(認真小二)
一件木甲,일건목갑(一件木甲)
一馬平川,일마평천(一馬平川)
一手七殺,일수칠살(一手七殺)
日月雙刺,일월쌍자(日月雙刺)
日月雙槍,일월쌍창(日月雙槍)
一滴封喉,일적봉후(一滴封喉)
一點寒芒,일점한망(一點寒芒)
一枝空折,일지공절(一枝空折)
一指通天,일지통천(一指通天)
一叱開山,일질개산(一叱開山)
一擲萬金,일척만금(一擲萬金)
入迷男子,입미남자(入迷男子)
入迷女子,사랑에빠진여자(入迷女子)
入迷女俠,입미여협(入迷女俠)
入迷富商,입미부상(入迷富商)
入迷少女,입미소녀(入迷少女)
入迷青年,입미청년(入迷青年)
刺客首領,자객수령(刺客首領)
紫鯨幫主,자경방주(紫鯨幫主)
紫鯨幫眾,자경방무리(紫鯨幫眾)
紫金軟劍,자금연검(紫金軟劍)
紫裳女子,보라치마여자(紫裳女子)
嚼心蛀肺,작심주폐(嚼心蛀肺)
殘碧暗金,잔벽암금(殘碧暗金)
雜貨商人,잡화상인(雜貨商人)
雜貨商販,잡화노점상(雜貨商販)
張家家僕,장가가복(張家家僕)
張家丫鬟,장가여종(張家丫鬟)
藏劍高徒,장검고제(藏劍高徒)
藏劍門人,장검문인(藏劍門人)
藏劍山莊,장검산장(藏劍山莊)
藏劍弟子,장검제자(藏劍弟子)
掌櫃妻子,장궤처자(掌櫃妻子)
樟茶鴨子,장다압자(樟茶鴨子)
壯碩男子,건장한남자(壯碩男子)
壯碩酒客,건장한주객(壯碩酒客)
長樂劍客,장락검객(長樂劍客)
庄周夢蝶,장주몽접(庄周夢蝶)
掌中天魔,장중천마(掌中天魔)
藏珍浪客,장진낭객(藏珍浪客)
長青劍法,장청검법(長青劍法)
長青鏢局,장청표국(長青鏢局)
長青鏢師,장청표사(長青鏢師)
爭論男子,쟁론남자(爭論男子)
爭吵女子,말다툼하는여자(爭吵女子)
著迷男子,빠져있는남자(著迷男子)
嘀咕男子,중얼거리는남자(嘀咕男子)
赤蟒皮甲,적망피갑(赤蟒皮甲)
赤髮高手,적발고수(赤髮高手)
赤髮九傑,적발구걸(赤髮九傑)
赤髮大漢,적발대한(赤髮大漢)
赤髮幫眾,적발방무리(赤髮幫眾)
赤髮八怪,적발팔괴(赤髮八怪)
滴水穿石,적수천석(滴水穿石)
赤焰燒天,적염소천(赤焰燒天)
赤羽軟劍,적우연검(赤羽軟劍)
填裝火藥,전장화약(填裝火藥)
戰火飛揚,전화비양(戰火飛揚)
折花女子,절화여자(折花女子)
折花仕女,절화사녀(折花仕女)
折花侍女,절화시녀(折花侍女)
店內侍女,점내시녀(店內侍女)
點心小販,간식행상인(點心小販)
點蒼劍客,점창검객(點蒼劍客)
點蒼師弟,점창사제(點蒼師弟)
精鋼大劍,정강대검(精鋼大劍)
精鋼護手,정강호수(精鋼護手)
精力旺盛,정력왕성(精力旺盛)
精明獵戶,정명엽호(精明獵戶)
正陽佛手,정양불수(正陽佛手)
精壯男子,건장남자(精壯男子)
精準點穴,정준점혈(精準點穴)
精準指令,정준지령(精準指令)
頂尖高手,정첨고수(頂尖高手)
精悍鐵匠,정한철장(精悍鐵匠)
精悍護院,날쌘경호원(精悍護院)
諸葛大夫,제갈대부(諸葛大夫)
醍醐灌頂,제호관정(醍醐灌頂)
粗獷食客,조광식객(粗獷食客)
朝氣商販,활기찬노점상(朝氣商販)
粗魯少年,거친소년(粗魯少年)
趙府家丁,조부가정(趙府家丁)
操心師兄,조심사형(操心師兄)
朝雲夕鶴,조운석학(朝雲夕鶴)
調整透鏡,조정투경(調整透鏡)
朱家千金,주가천금(朱家千金)
主角部隊,주역부대(主角部隊)
珠光腴手,주광유수(珠光腴手)
鑄器名匠,주기명장(鑄器名匠)
酒樓路人,주루행인(酒樓路人)
酒樓小二,주루소이(酒樓小二)
走方郎中,주방랑중(走方郎中)
主線敵人,주적(敵)
朱唇燕語,주순연어(朱唇燕語)
酒鋪小二,술집소이(酒鋪小二)
走鏢路徑,주표로경(走鏢路徑)
準備火藥,준비화약(準備火藥)
俊俏面首,준초면수(俊俏面首)
俊秀俠客,준수협객(俊秀俠客)
中年村民,중년촌민(中年村民)
重樓飛血,중루비혈(重樓飛血)
中原孟嘗,중원맹상(中原孟嘗)
中原武師,중원무사(中原武師)
曾家後人,증가후인(曾家後人)
曾老頭子,증노두자(曾老頭子)
蒸火療法,증화료법(蒸火療法)
持劍俠客,검을든협객(持劍俠客)
指東打西,지동타서(指東打西)
指鹿為馬,지록위마(指鹿為馬)
支離破碎,지리파쇄(支離破碎)
地痞老大,지비노대(地痞老大)
地痞小弟,지비소제(地痞小弟)
蜘蛛童子,지주동자(蜘蛛童子)
—指通天,일지통천(—指通天)
秦家武僕,진가무복(秦家武僕)
秦家護衛,진가호위(秦家護衛)
秦客迷花,진객미화(秦客迷花)
嗔怒心訣,진노심결(嗔怒心訣)
鎮遠門人,진원문인(鎮遠門人)
鎮遠鏢局,진원표국(鎮遠鏢局)
鎮遠鏢師,진원표사(鎮遠鏢師)
振威門衛,진위문위(振威門衛)
振威門人,진위문인(振威門人)
振威鏢局,진위표국(振威鏢局)
振威鏢師,진위표사(振威鏢師)
臻至化境,진지화경(臻至化境)
盡職守衛,진직수위(盡職守衛)
真火投爐,진화투로(真火投爐)
疾風八刀,질풍팔도(疾風八刀)
車內女子,차를탄여자(車內女子)
察察而明,찰찰이명(察察而明)
擦桌少女,찰탁소녀(擦桌少女)
斬鐵重劍,참철중검(斬鐵重劍)
滄浪劍法,창랑검법(滄浪劍法)
蒼白男子,창백남자(蒼白男子)
窗外人聲,창밖목소리(窗外人聲)
蒼熊鐵爪,창웅철조(蒼熊鐵爪)
滄海伏誅,창해복주(滄海伏誅)
採購男子,물건사는남자(採購男子)
採購的人,물건사는사람(採購的人)
彩衣女童,고운옷의여동(彩衣女童)
寨中護法,채중호법(寨中護法)
擲杯山莊,척배산장(擲杯山莊)
天禽門人,천금문인(天禽門人)
天機難測,천기난측(天機難測)
喘氣男子,숨가쁜남자(喘氣男子)
天機老人,천기노인(天機老人)
千金小姐,천금소저(千金小姐)
天南劍客,천남검객(天南劍客)
天南劍容,천남검용(天南劍容)
天落金鵬,천락금붕(天落金鵬)
天魔血神,천마혈신(天魔血神)
千面公子,천면공자(千面公子)
天法大師,천법대사(天法大師)
穿星劍法,천성검법(穿星劍法)
天王斬鬼,천왕참귀(天王斬鬼)
天王寨眾,천왕채무리(天王寨眾)
天王菁英,천왕정예(天王菁英)
天雲蠱毒,천운고독(天雲蠱毒)
天雲毒蟲,천운독충(天雲毒蟲)
天鷹魔刀,천응마도(天鷹魔刀)
天一神水,천일신수(天一神水)
天蠶寶衣,천잠보의(天蠶寶衣)
天絕地滅,천절지멸(天絕地滅)
千刁萬惡,천조만악(千刁萬惡)
天竺彎刀,천축만도(天竺彎刀)
天下莫敵,천하막적(天下莫敵)
天火燎原,천화료원(天火燎原)
鐵甲金剛,철갑금강(鐵甲金剛)
鐵手君子,철수군자(鐵手君子)
鐵匠老鐵,철장노철(鐵匠老鐵)
鐵匠副手,철장조수(鐵匠副手)
鐵匠小鐵,철장소철(鐵匠小鐵)
諂媚公子,첨미공자(諂媚公子)
諂媚跟班,첨미근반(諂媚跟班)
甜言媚語,첨언미어(甜言媚語)
清瞿老者,청구노자(清瞿老者)
青年村民,청년촌민(青年村民)
清麗女子,청려여자(清麗女子)
青樓女子,청루여자(青樓女子)
清貧少女,청빈소녀(清貧少女)
青蛇童子,청사동자(青蛇童子)
青城劍法,청성검법(青城劍法)
聽聲辨位,청성변위(聽聲辨位)
青城長老,청성장로(青城長老)
清秀男子,청수남자(清秀男子)
清秀少女,청수소녀(清秀少女)
清純男子,청순남자(清純男子)
清純女子,청순여자(清純女子)
青煙落霧,청연락무(青煙落霧)
青衣男子,청의남자(青衣男子)
青衣女俠,청의여협(青衣女俠)
青衣三絕,청의삼절(青衣三絕)
青衣婆婆,청의파파(青衣婆婆)
青衣護體,청의호체(青衣護體)
清風一縷,청풍일루(清風一縷)
清閒男子,청한남자(清閒男子)
清閒文人,청한문인(清閒文人)
體寬男子,덩치큰남자(體寬男子)
吵架女子,다투는여자(吵架女子)
焦骨牡丹,초골모단(焦骨牡丹)
草莽大漢,민초대한(草莽大漢)
草莽頭領,민초두령(草莽頭領)
草藥商人,약초상인(草藥商人)
焦躁大漢,초조대한(焦躁大漢)
寸草不生,촌초부생(寸草不生)
匆忙男子,바쁜남자(匆忙男子)
聰慧師妹,총혜사매(聰慧師妹)
聰慧師姐,총혜사저(聰慧師姐)
尷尬男子,난처한남자(尷尬男子)
推銷商人,추소상인(推銷商人)
錐心截脈,추심절맥(錐心截脈)
惆悵乞丐,슬픈걸개(惆悵乞丐)
秋風落葉,추풍락엽(秋風落葉)
秋風落日,추풍락일(秋風落日)
衝動鏢師,충동적인표사(衝動鏢師)
醉步擒王,취보금왕(醉步擒王)
醉生夢死,취생몽사(醉生夢死)
醉意酒客,술에 취한주객(醉意酒客)
吹笛女子,피리부는여자(吹笛女子)
醉蝶過徑,취접과경(醉蝶過徑)
醉酒男子,술취한남자(醉酒男子)
醉酒村夫,술취한촌부(醉酒村夫)
稚氣師妹,치기어린사매(稚氣師妹)
親切男子,친절남자(親切男子)
七袋弟子,칠대제자(七袋弟子)
七步斷腸,칠보단장(七步斷腸)
七彩蜈蚣,칠채오공(七彩蜈蚣)
七彩刺擊,칠채자격(七彩刺擊)
沈家莊客,심가장객(沈家莊客)
沉眠鏢師,잠든표사(沉眠鏢師)
沉默女子,침묵여자(沉默女子)
沉默少女,침묵소녀(沉默少女)
沉默守衛,침묵수위(沉默守衛)
沉默廚子,침묵요리사(沉默廚子)
沉默鐵匠,침묵철장(沉默鐵匠)
沉默俠女,침묵협녀(沉默俠女)
沉迷男子,몰두한남자(沉迷男子)
沉睡男子,잠자는남자(沉睡男子)
沉穩男子,침온한남자(沉穩男子)
沉穩文人,침온한문인(沉穩文人)
沈天君？,심천군(沈天君)
快刀兄弟,쾌도형제(快刀兄弟)
快手老張,쾌수노장(快手老張)
快活舞女,쾌활무녀(快活舞女)
打盹的人,조는적인(打盹的人)
打趣商人,농담하는상인(打趣商人)
打混鏢師,태만한표사(打混鏢師)
啄眼穿腦,탁안천뇌(啄眼穿腦)
彈琴女子,탄금여자(彈琴女子)
嘆氣和尚,탄식하는화상(嘆氣和尚)
彈指神通,탄지신통(彈指神通)
探囊取金,탐낭취금(探囊取金)
貪婪壞人,탐욕스런괴인(貪婪壞人)
貪狼鐵爪,탐랑철조(貪狼鐵爪)
貪杯乞丐,술좋아하는걸개(貪杯乞丐)
貪杯食客,술좋아하는식객(貪杯食客)
貪食村夫,탐식하는촌부(貪食村夫)
貪玩孩子,놀기좋아하는아이(貪玩孩子)
探花拂袖,탐화불수(探花拂袖)
貪吃乞丐,탐식걸개(貪吃乞丐)
貪吃食客,탐식식객(貪吃食客)
貪吃孩子,탐식아이(貪吃孩子)
蕩神秘林,탕신비림(蕩神秘林)
太祖長拳,태조장권(太祖長拳)
太平劍客,태평검객(太平劍客)
太平劍法,태평검법(太平劍法)
太行快刀,태행쾌도(太行快刀)
太湖雷神,태호뢰신(太湖雷神)
太湖電光,태호전광(太湖電光)
通用山賊,통용산적(通用山賊)
通用刺客,일반자객
通幽心訣,통유심결(通幽心訣)
頹喪男子,퇴상남자(頹喪男子)
頹喪守衛,퇴상수위(頹喪守衛)
頹廢商人,퇴폐상인(頹廢商人)
頹廢俠客,퇴폐협객(頹廢俠客)
偷窺男子,투규남자(偷窺男子)
投毒歹徒,투독대도(投毒歹徒)
偷心勾魂,투심구혼(偷心勾魂)
偷王之王,투왕지왕(偷王之王)
偷閒鏢師,투한표사(偷閒鏢師)
跛腳郎中,다리를저는의원(跛腳郎中)
破落山寨,파락산채(破落山寨)
巴山夜雨,파산야우(巴山夜雨)
把式觀眾,파식관중(把式觀眾)
破風飛刀,파풍비도(破風飛刀)
八卦女子,뒷담하는여자(八卦女子)
八卦鎮民,팔괘주민(八卦鎮民)
八門金鎖,팔문금쇄(八門金鎖)
八方客棧,팔방객잔(八方客棧)
八方鎮嶽,팔방진악(八方鎮嶽)
霸王劍法,패왕검법(霸王劍法)
霸王卸甲,패왕사갑(霸王卸甲)
平民男子,평민남자(平民男子)
平民女孩,평민소녀(平民女孩)
平民婦人,평민부인(平民婦人)
飽滿男子,포만남자(飽滿男子)
抱怨婦女,원망부인(抱怨婦女)
抱怨食客,원망식객(抱怨食客)
包子師傅,포자사부(包子師傅)
布莊夥計,포장점원(布莊夥計)
鏢局高徒,표국고제(鏢局高徒)
鏢局門人,표국문인(鏢局門人)
鏢局弟子,표국제자(鏢局弟子)
鏢局快步,표국쾌보(鏢局快步)
品茶男子,품다남자(品茶男子)
瘋老婆婆,미친노파파(瘋老婆婆)
風流子弟,풍류자제(風流子弟)
楓林瀑布,풍림폭포(楓林瀑布)
風騷女子,풍류여자(風騷女子)
風雅饕客,풍아한대식가(風雅饕客)
風雅旅客,풍아여객(風雅旅客)
風雅路人,풍아노인(風雅路人)
豐腴男子,풍유남자(豐腴男子)
瘋子怕打,풍자파타(瘋子怕打)
風塵女子,풍진여자(風塵女子)
疲累侍女,지친시녀(疲累侍女)
疲憊富商,지친부상(疲憊富商)
疲憊商人,지친상인(疲憊商人)
疲憊俠客,지친협객(疲憊俠客)
河東赤髮,하동적발(河東赤髮)
河邊男子,강가남자(河邊男子)
河邊女子,강가여자(河邊女子)
河西白馬,하서백마(河西白馬)
